BGC0000461,Bacteria,Bacteria > Proteobacteria > Gammaproteobacteria > Xanthomonadales > Xanthomonadaceae > Lysobacter
BGC0000407,Bacteria,Bacteria > Firmicutes > Bacilli > Bacillales > Bacillaceae > Bacillus
BGC0001984,Bacteria,Bacteria > Actinobacteria > Streptomycetales > Streptomycetaceae > Streptomyces
BGC0002467,Bacteria,Bacteria > Actinobacteria > Pseudonocardiales > Pseudonocardiaceae > Thermocrispum
BGC0000362,Bacteria,Bacteria > Actinobacteria > Corynebacteriales > Mycobacteriaceae > Mycobacterium > Mycobacterium avium complex (MAC)
BGC0000447,Bacteria,Bacteria > Proteobacteria > Gammaproteobacteria > Pseudomonadales > Pseudomonadaceae > Pseudomonas
BGC0000425,Bacteria,Bacteria > Proteobacteria > Gammaproteobacteria > Pseudomonadales > Pseudomonadaceae > Pseudomonas
BGC0002379,Bacteria,Bacteria > Proteobacteria > Gammaproteobacteria > Pseudomonadales > Pseudomonadaceae > Pseudomonas
BGC0001758,Bacteria,Bacteria > Proteobacteria > Betaproteobacteria > Burkholderiales > Burkholderiaceae > Mycetohabitans
BGC0001416,Bacteria,Bacteria > Proteobacteria > Gammaproteobacteria > Pseudomonadales > Pseudomonadaceae > Pseudomonas
BGC0002100,Bacteria,Bacteria > Actinobacteria > Streptomycetales > Streptomycetaceae > Streptomyces
BGC0002548,Bacteria,Bacteria > Proteobacteria > Gammaproteobacteria > Pseudomonadales > Pseudomonadaceae > Pseudomonas
BGC0001519,Bacteria,Bacteria > Actinobacteria > Streptomycetales > Streptomycetaceae > Streptomyces > Streptomyces aurantiacus group
BGC0001686,Bacteria,Bacteria > Firmicutes > Clostridia > Eubacteriales > Clostridiaceae > Clostridium > environmental samples
BGC0002521,Bacteria,Bacteria > Proteobacteria > Gammaproteobacteria > Pseudomonadales > Pseudomonadaceae > Pseudomonas
BGC0000323,Bacteria,Bacteria > Proteobacteria > Gammaproteobacteria > Pseudomonadales > Pseudomonadaceae > Pseudomonas
BGC0000315,Bacteria,Bacteria > Actinobacteria > Streptomycetales > Streptomycetaceae > Streptomyces > Streptomyces albidoflavus group
BGC0001389,Bacteria,Bacteria > Proteobacteria > Gammaproteobacteria > Pseudomonadales > Pseudomonadaceae > Pseudomonas
BGC0001806,Bacteria,Bacteria > Proteobacteria > Gammaproteobacteria > Pseudomonadales > Pseudomonadaceae > Pseudomonas
BGC0002654,Bacteria,Bacteria > environmental samples
BGC0000400,Bacteria,Bacteria > Firmicutes > Bacilli > Bacillales > Paenibacillaceae > Paenibacillus
BGC0001599,Bacteria,Bacteria > Proteobacteria > Betaproteobacteria > Burkholderiales > Burkholderiaceae > Burkholderia > Burkholderia cepacia complex
BGC0001363,Bacteria,Bacteria > Proteobacteria > Betaproteobacteria > Burkholderiales > Burkholderiaceae > Ralstonia
BGC0000433,Bacteria,Bacteria > Firmicutes > Bacilli > Bacillales > Bacillaceae > Bacillus > Bacillus amyloliquefaciens group
BGC0002119,Bacteria,Bacteria > Verrucomicrobia > Opitutae > Opitutales > Opitutaceae > Candidatus Synoicihabitans
BGC0002118,Bacteria,Bacteria > Verrucomicrobia > Opitutae > Opitutales > Opitutaceae > Candidatus Synoicihabitans
BGC0000431,Bacteria,Bacteria > Actinobacteria > Streptomycetales > Streptomycetaceae > Streptomyces
BGC0001230,Bacteria,Bacteria > Actinobacteria > Streptomycetales > Streptomycetaceae > Streptomyces
BGC0000354,Bacteria,Bacteria > Actinobacteria > Micromonosporales > Micromonosporaceae > Actinoplanes
BGC0001203,Bacteria,Bacteria > environmental samples
BGC0001796,Bacteria,Bacteria > Firmicutes > Bacilli > Bacillales > Paenibacillaceae > Brevibacillus
BGC0002424,Bacteria,Bacteria > Actinobacteria > Pseudonocardiales > Pseudonocardiaceae > Saccharothrix
BGC0000346,Bacteria,Bacteria > Actinobacteria > Pseudonocardiales > Pseudonocardiaceae > Goodfellowiella
BGC0002092,Bacteria,Bacteria > Proteobacteria > Gammaproteobacteria > Pseudomonadales > Pseudomonadaceae > Pseudomonas
BGC0002522,Bacteria,Bacteria > Proteobacteria > Gammaproteobacteria > Pseudomonadales > Pseudomonadaceae > Pseudomonas
BGC0001980,Bacteria,Bacteria > Proteobacteria > Gammaproteobacteria > Pseudomonadales > Pseudomonadaceae > Pseudomonas
BGC0001842,Bacteria,Bacteria > Proteobacteria > Gammaproteobacteria > Pseudomonadales > Pseudomonadaceae > Pseudomonas
BGC0002327,Bacteria,Bacteria > Proteobacteria > Betaproteobacteria > Burkholderiales > Burkholderiaceae > Burkholderia
BGC0001211,Bacteria,Bacteria > Actinobacteria > Pseudonocardiales > Pseudonocardiaceae > Amycolatopsis
BGC0000364,Bacteria,Bacteria > Actinobacteria > Corynebacteriales > Mycobacteriaceae > Mycobacteroides
BGC0001657,Bacteria,Bacteria > Proteobacteria > Gammaproteobacteria > Xanthomonadales > Xanthomonadaceae > Lysobacter > unclassified Lysobacter
BGC0000291,Bacteria,Bacteria > Actinobacteria > Streptomycetales > Streptomycetaceae > Streptomyces
BGC0002351,Bacteria,Bacteria > Proteobacteria > Gammaproteobacteria > Pseudomonadales > Pseudomonadaceae > Pseudomonas
