SMILES,Category,PC1,PC2
O=C(O)c1nc2ccccc2cc1O,AR,2.0170718653590884,-0.024276971469763032
O=C(O)c1nc2ccccc2cc1O,AR,2.0170718653590884,-0.024276971469763032
O=C(O)c1nc2ccccc2cc1O,AR,2.0170718653590884,-0.024276971469763032
O=C(O)c1nc2ccccc2cc1O,AR,2.0170718653590884,-0.024276971469763032
O=C(O)c1nc2ccccc2cc1O,AR,2.0170718653590884,-0.024276971469763032
CCCCCCCC(O)CC(=O)O,LCFA,-2.673605730894832,-1.539214344841112
CCCCCCCC(O)CC(=O)O,LCFA,-2.673605730894832,-1.539214344841112
CCCCCCCC(O)CC(=O)O,LCFA,-2.673605730894832,-1.539214344841112
CCCCCCCCCC(O)CC(=O)O,LCFA,-2.673605730894832,-1.539214344841112
CCCCCCCCCC(O)CC(=O)O,LCFA,-2.673605730894832,-1.539214344841112
CCCCCCCCCC(O)CC(=O)O,LCFA,-2.673605730894832,-1.539214344841112
CCCCCCCCCC(O)CC(=O)O,LCFA,-2.673605730894832,-1.539214344841112
CCCCCCCC(O)CC(=O)O,LCFA,-2.673605730894832,-1.539214344841112
CCC/C=C/C=C/C(=O)O,MCFA,-0.28341537327153327,2.2063664680189286
CCCCCCCCCCCCC(O)C(O)CC(=O)O,LCFA,-2.1295667358378116,-0.8245761237694121
O=C(O)c1nc2ccccc2cc1O,AR,2.0170718653590884,-0.024276971469763032
CCCCCC(O)CC(=O)O,MCFA,-2.5020264888199772,-1.4259921399636233
CCCCCC(O)CC(=O)O,MCFA,-2.5020264888199772,-1.4259921399636233
CC[C@H](C)CC[C@@H](O)CC(=O)O,MCFA,-1.441711378784804,-0.5676474215473909
O=C(O)c1cnc2ccccc2n1,AR,1.624016715876497,0.26678915743348286
O=C(O)c1cccc(O)c1O,AR,3.134999008579794,-1.4790405887916958
O=C(O)c1ccccc1O,AR,2.454586041649612,-0.6773902365821433
CC(C)CCCC(O)CC(=O)O,MCFA,-1.7369944409857683,-0.7012511694814574
